"sono ansioso, inquieto o angosciato","sono preoccupato, tormentato o infastitdito","sono scoraggiato, depresso, abbattuto",ho l'impressione di perdere il controllo,"mii sento solo, isolato, incompreso",mi sento il cuore che batte velocemente o irregolarment,"sono irritabile, ho i nervi a fior di pelle, perdo la pazienza con le persone e le cose",sono stressato,"sono inefficiente, inadeguato",sono calmo,"ho il respiro corto, a scatti, limitato, rapido","ho il viso (fronte, sopracciglia o labbra) contratto, corrugato, teso","ho i muscoli tesi o che tremano, ho crampi muscolari",ho l’impressione che ogni cosa mi comporti uno sforzo notevole,"controllo male le mie reazioni, l’umore, i gesti","sono confuso, non ho le idee chiare, manco di attenzione e di concentrazione",sento “un gran peso sulle spalle”,mi sento la gola stretta o la bocca secca,"ho difficoltà a digerire, mal di stomaco, mi sento un nodo allo stomaco",ho improvvise variazioni della temperatura corporea,faccio lunghi sospiri o riprendo di colpo la respirazione,sono teso o contratto,"riesamino le stesse idee più volte, rimugino,","mi sento sopraffatto, sovrastato, sovraccaricato",ho le mascelle serrate,"sono brusco nei comportamenti, mi muovo rapidamente e a scatti",ho soprassalti per situazioni inattese o rumori improvvisi,sono aggressivo,ho i lineamenti tirati o le occhiaie,"ho dei dolori fisici: mal di schiena, mal di testa, male al collo, mal di pancia",sono affaticato,"sono maldestro, faccio gaffes, inciampo, perdo le cose",piango facilmente,evito i contatti sociali o non frequento più attività culturali,sono preoccupato di ciò che può succedere il giorno dopo,ho diarrea o crampi intestinali o stitichezza,sono rilassato*,Mi mangio le unghie o la pelle intorno alle dita,"Sto continuamente attento all’orario, guardo spesso il mio orologio o chiedo l’ora",impiego più di mezz’ora per addormentarmi,tendo a saltare i pasti o a dimenticare di mangiare,"mi sento pieno di energia, in forma",vedo la vita semplice e facile,"sono irrequieto, ho sempre bisogno di muovermi, non riesco a stare fermo",ho le mani sudate o sudo molto,"dimentico appuntamenti, oggetti o cose da fare",cammino velocemente,"mi sento pressato dal tempo, mi manca il tempo","mangio velocemente, finisco di pranzare in meno di 15 minuti"
1.0,0.48705772,0.4446972,0.26632628,0.3801011,0.26844287,0.29789644,0.44243905,0.51872313,0.4358547,0.31542903,0.3447001,0.32307425,0.25728697,0.2897235,0.28439307,0.32503855,0.25189045,0.3034678,0.21548681,0.36099425,0.46386504,0.3672589,0.39449033,0.23859426,0.3560559,0.44873363,0.4800321,0.23151048,0.29220578,0.500804,0.4939941,0.4087048,0.32811657,0.33519065,0.31643838,-0.43883157,0.33766165,0.3320831,0.28723055,0.37109968,-0.35981384,-0.31961492,0.38707238,0.34904778,0.3662525,0.38502485,0.29029617,0.3250353
0.48705772,1.0,0.58609813,0.42953384,0.552465,0.40559965,0.5017637,0.57360804,0.4415306,0.4406953,0.4633717,0.5545448,0.45465785,0.42999497,0.47803646,0.49852365,0.47912908,0.44773644,0.49497288,0.36807814,0.43717563,0.56548893,0.4819584,0.51324964,0.2426357,0.51107144,0.4722497,0.5296889,0.48060417,0.44777575,0.5314194,0.5509009,0.48120233,0.358297,0.6210829,0.45521504,-0.50613236,0.49956077,0.43094862,0.44208583,0.5061209,-0.46986967,-0.43700165,0.51046765,0.48275888,0.5092567,0.420224,0.5107808,0.47174203
0.4446972,0.58609813,1.0,0.35981023,0.5230349,0.43744093,0.40680522,0.6029849,0.46623573,0.48956555,0.47022358,0.52708,0.39778745,0.4595667,0.40257698,0.45730895,0.473184,0.4842401,0.5400078,0.38838613,0.48112014,0.5474619,0.42394277,0.6148083,0.32954884,0.5237522,0.42418486,0.5902495,0.39146233,0.4538768,0.62776047,0.5438566,0.4465152,0.38989905,0.5151689,0.44368842,-0.49832535,0.45395046,0.39997008,0.41562578,0.4510017,-0.46476114,-0.4132928,0.5058835,0.50922585,0.4415815,0.38141257,0.45903268,0.41656065
0.26632628,0.42953384,0.35981023,1.0,0.46181893,0.5390322,0.50343144,0.3595259,0.32978332,0.3010394,0.475605,0.47683978,0.37203908,0.616466,0.6009628,0.58146507,0.45912784,0.42975634,0.47563583,0.44877642,0.4392499,0.3642266,0.51433533,0.3977794,0.3618384,0.44853926,0.35887262,0.40200806,0.4675328,0.49334282,0.37404248,0.44974482,0.38748586,0.35469836,0.5718646,0.2906142,-0.42014566,0.5202874,0.48092788,0.49268255,0.4746127,-0.5038524,-0.35906568,0.49222326,0.42798534,0.4370729,0.38472182,0.48389012,0.4872184
0.3801011,0.552465,0.5230349,0.46181893,1.0,0.47827,0.4399825,0.49814796,0.42920762,0.3962921,0.48108453,0.51238513,0.4614675,0.50502837,0.47649205,0.50541383,0.5233066,0.53185344,0.5488141,0.40070224,0.482853,0.52406096,0.528887,0.5726045,0.29104817,0.5044148,0.43453312,0.505576,0.47034007,0.51644737,0.5288936,0.5639859,0.49519998,0.3588517,0.5219897,0.45627296,-0.534656,0.5256924,0.50414896,0.47515953,0.45360047,-0.50758314,-0.44593543,0.536528,0.39919156,0.5114579,0.43234286,0.5241962,0.49251372
0.26844287,0.40559965,0.43744093,0.5390322,0.47827,1.0,0.4850853,0.394036,0.2991793,0.26569745,0.52069736,0.5248629,0.38633937,0.49452832,0.5350746,0.5220542,0.47367358,0.5385525,0.48302764,0.48323685,0.5157588,0.40110156,0.5148367,0.48986903,0.45152754,0.50790805,0.39740363,0.43259853,0.47290117,0.4923279,0.44007307,0.47138888,0.44363022,0.3294565,0.5234342,0.30229956,-0.42221034,0.5546684,0.49571466,0.5252997,0.481633,-0.56921995,-0.4168993,0.57676363,0.4040414,0.44653404,0.42167127,0.47795427,0.53393215
0.29789644,0.5017637,0.40680522,0.50343144,0.4399825,0.4850853,1.0,0.4640856,0.31018347,0.32428834,0.4596395,0.45223504,0.38886887,0.5014887,0.48527962,0.54841065,0.5525877,0.4605405,0.41602165,0.43461198,0.4871103,0.4001947,0.48382878,0.40455115,0.32873756,0.39520878,0.40452108,0.4006262,0.46730536,0.48449233,0.4204728,0.5037896,0.4891801,0.4031147,0.5611602,0.35351393,-0.38947642,0.57918525,0.45122835,0.47748435,0.42030936,-0.44519544,-0.4615841,0.5390207,0.34443504,0.5182446,0.33124575,0.46970624,0.5273274
0.44243905,0.57360804,0.6029849,0.3595259,0.49814796,0.394036,0.4640856,1.0,0.41230875,0.6462879,0.44297963,0.48100743,0.46068898,0.4286569,0.42044157,0.42575404,0.46210116,0.464265,0.4141874,0.38385725,0.4203962,0.5262399,0.35069728,0.46226335,0.2752284,0.44419518,0.37502357,0.63970065,0.42249072,0.38533083,0.59324217,0.41600797,0.4034642,0.33735314,0.48268354,0.370279,-0.5960654,0.4303866,0.37067986,0.36679542,0.5085743,-0.44354647,-0.3946727,0.48526493,0.44581056,0.40076917,0.4201624,0.44724217,0.40898657
0.51872313,0.4415306,0.46623573,0.32978332,0.42920762,0.2991793,0.31018347,0.41230875,1.0,0.5032401,0.288405,0.30015483,0.30913773,0.3017062,0.2748908,0.31066117,0.4189207,0.2817338,0.30151,0.25077936,0.26886624,0.45637366,0.32544622,0.3855943,0.33640838,0.32487544,0.3025136,0.52277505,0.24349734,0.20653021,0.5141176,0.48768967,0.4260206,0.22328047,0.28527328,0.23682943,-0.44412386,0.36448804,0.26473337,0.23299639,0.2704273,-0.4022071,-0.34106356,0.33252174,0.2845477,0.31372738,0.43147603,0.33653462,0.34585088
0.4358547,0.4406953,0.48956555,0.3010394,0.3962921,0.26569745,0.32428834,0.6462879,0.5032401,1.0,0.30544943,0.31389216,0.3203758,0.2707144,0.28182542,0.28834528,0.3508918,0.3592997,0.2967127,0.27699453,0.29948658,0.41505298,0.30245048,0.369569,0.20685959,0.35105184,0.28737673,0.6016482,0.28302073,0.1951606,0.4976688,0.34796208,0.3768731,0.22211772,0.32016405,0.33281046,-0.4944883,0.26811484,0.30030537,0.25488895,0.32729065,-0.3521012,-0.3018801,0.32480988,0.3515021,0.22313093,0.37287924,0.34628424,0.27547055
0.31542903,0.4633717,0.47022358,0.475605,0.48108453,0.52069736,0.4596395,0.44297963,0.288405,0.30544943,1.0,0.5999987,0.51804614,0.5350362,0.5959329,0.54785234,0.45411468,0.516505,0.53731763,0.49254847,0.61724156,0.4419886,0.6111453,0.55023885,0.3671013,0.7311842,0.43205827,0.44279173,0.59167194,0.5678853,0.42775345,0.47140694,0.45554197,0.37280104,0.5826011,0.37948117,-0.530277,0.5460463,0.45061782,0.53787047,0.51078475,-0.5125524,-0.46524733,0.5963275,0.469572,0.56853986,0.34432507,0.5075258,0.5422253
0.3447001,0.5545448,0.52708,0.47683978,0.51238513,0.5248629,0.45223504,0.48100743,0.30015483,0.31389216,0.5999987,1.0,0.525487,0.5737005,0.55828345,0.5611436,0.47067857,0.53287035,0.58648866,0.52435035,0.54666543,0.71420604,0.58404344,0.62637943,0.32894546,0.56959116,0.49012357,0.50940275,0.5714587,0.63990206,0.50847983,0.51782125,0.5112717,0.42429033,0.61847866,0.43523687,-0.5219498,0.5373509,0.5421445,0.5286764,0.5102348,-0.5008012,-0.4766678,0.6101891,0.574796,0.53342897,0.40341532,0.49340636,0.52338535
0.32307425,0.45465785,0.39778745,0.37203908,0.4614675,0.38633937,0.38886887,0.46068898,0.30913773,0.3203758,0.51804614,0.525487,1.0,0.46309227,0.5528279,0.47886616,0.45831963,0.44115263,0.45467627,0.4333922,0.4795145,0.5181293,0.51032984,0.3994914,0.312496,0.5675628,0.43718064,0.4128033,0.5954274,0.58090794,0.40039253,0.5024318,0.37586612,0.37427336,0.54860735,0.5869335,-0.50309956,0.56385773,0.43043283,0.49004185,0.594164,-0.37428856,-0.42983028,0.7183743,0.534236,0.4992491,0.36670893,0.4772544,0.5119002
0.25728697,0.42999497,0.4595667,0.616466,0.50502837,0.49452832,0.5014887,0.4286569,0.3017062,0.2707144,0.5350362,0.5737005,0.46309227,1.0,0.5210182,0.57128006,0.457192,0.5197247,0.61671567,0.4872496,0.473351,0.38473073,0.55091906,0.5302998,0.39233708,0.5511282,0.452434,0.47182223,0.5817145,0.5565253,0.44875705,0.44214106,0.38878417,0.39506614,0.6099399,0.4224753,-0.4481157,0.5505551,0.585941,0.55413663,0.5211639,-0.5346197,-0.43556267,0.56835407,0.49175447,0.5614641,0.33055076,0.51013,0.5595909
0.2897235,0.47803646,0.40257698,0.6009628,0.47649205,0.5350746,0.48527962,0.42044157,0.2748908,0.28182542,0.5959329,0.55828345,0.5528279,0.5210182,1.0,0.5732503,0.4558298,0.49324253,0.52126974,0.46715376,0.5199897,0.45732823,0.6398877,0.42709833,0.3744849,0.5470178,0.4435061,0.44213396,0.64940137,0.62884617,0.39727443,0.49677438,0.41991162,0.36840528,0.6358742,0.38958937,-0.50179285,0.64396423,0.52012277,0.5828503,0.48549426,-0.47555986,-0.45240998,0.5987637,0.51672363,0.51585597,0.36474258,0.5095494,0.5544184
0.28439307,0.49852365,0.45730895,0.58146507,0.50541383,0.5220542,0.54841065,0.42575404,0.31066117,0.28834528,0.54785234,0.5611436,0.47886616,0.57128006,0.5732503,1.0,0.417158,0.52434814,0.61951494,0.48907936,0.49537152,0.42922813,0.55134624,0.45352548,0.3508451,0.5204799,0.46453932,0.44927496,0.5329707,0.5963125,0.47752327,0.4776376,0.43164608,0.4702655,0.60804206,0.42003378,-0.4855253,0.543978,0.6207601,0.55059624,0.5426614,-0.49491054,-0.4032995,0.5712703,0.43589586,0.5633129,0.3482581,0.53390765,0.5694325
0.32503855,0.47912908,0.473184,0.45912784,0.5233066,0.47367358,0.5525877,0.46210116,0.4189207,0.3508918,0.45411468,0.47067857,0.45831963,0.457192,0.4558298,0.417158,1.0,0.54118896,0.49444148,0.40636072,0.48688605,0.5018573,0.52328414,0.4631682,0.450934,0.44915342,0.38545805,0.46251827,0.39763048,0.50034505,0.46148863,0.5702486,0.5375143,0.32150677,0.555874,0.3284016,-0.5188917,0.601983,0.49260056,0.5022554,0.4947456,-0.5306122,-0.47659552,0.5392562,0.4253255,0.46582603,0.41066122,0.54169804,0.5331186
0.25189045,0.44773644,0.4842401,0.42975634,0.53185344,0.5385525,0.4605405,0.464265,0.2817338,0.3592997,0.516505,0.53287035,0.44115263,0.5197247,0.49324253,0.52434814,0.54118896,1.0,0.66184497,0.47183588,0.46379304,0.4344427,0.51776516,0.5942253,0.39726007,0.5228135,0.42782465,0.42772585,0.5551579,0.5120459,0.44144613,0.4666539,0.4542694,0.4461967,0.50721776,0.50220054,-0.45745924,0.5522618,0.58589435,0.49366662,0.5069301,-0.52783513,-0.47583652,0.49251118,0.4489947,0.5171776,0.4268431,0.5882665,0.48287612
0.3034678,0.49497288,0.5400078,0.47563583,0.5488141,0.48302764,0.41602165,0.4141874,0.30151,0.2967127,0.53731763,0.58648866,0.45467627,0.61671567,0.52126974,0.61951494,0.49444148,0.66184497,1.0,0.43477947,0.47605222,0.47753227,0.5894145,0.56477207,0.31295407,0.52358526,0.3915233,0.48430866,0.5297892,0.5708807,0.4591957,0.5143831,0.45864394,0.36202866,0.5923966,0.51390463,-0.4440095,0.56253946,0.57749677,0.5107803,0.5348264,-0.54510224,-0.44059736,0.5551805,0.46842176,0.53873855,0.36341715,0.5574836,0.55385065
0.21548681,0.36807814,0.38838613,0.44877642,0.40070224,0.48323685,0.43461198,0.38385725,0.25077936,0.27699453,0.49254847,0.52435035,0.4333922,0.4872496,0.46715376,0.48907936,0.40636072,0.47183588,0.43477947,1.0,0.4925816,0.39922494,0.43275017,0.41294667,0.3192266,0.47150418,0.4491404,0.38631025,0.49501717,0.5272111,0.38196516,0.39856339,0.34129572,0.3805206,0.4184291,0.34187296,-0.35020426,0.47881517,0.45084468,0.54740435,0.5342691,-0.5741085,-0.4918211,0.5191284,0.4005134,0.42759135,0.39312792,0.51110643,0.49187464
0.36099425,0.43717563,0.48112014,0.4392499,0.482853,0.5157588,0.4871103,0.4203962,0.26886624,0.29948658,0.61724156,0.54666543,0.4795145,0.473351,0.5199897,0.49537152,0.48688605,0.46379304,0.47605222,0.4925816,1.0,0.4573251,0.55120677,0.51495016,0.3074179,0.4721372,0.53503203,0.39024064,0.46862435,0.5143682,0.41453815,0.50417876,0.46498817,0.39028385,0.5109942,0.4055487,-0.45326003,0.49785346,0.48129115,0.55611014,0.5443857,-0.52519715,-0.4561041,0.5840812,0.40086013,0.5012194,0.33774757,0.4551344,0.50447965
0.46386504,0.56548893,0.5474619,0.3642266,0.52406096,0.40110156,0.4001947,0.5262399,0.45637366,0.41505298,0.4419886,0.71420604,0.5181293,0.38473073,0.45732823,0.42922813,0.5018573,0.4344427,0.47753227,0.39922494,0.4573251,1.0,0.45574588,0.44633916,0.30510676,0.45946848,0.41616106,0.5562377,0.4376245,0.45496204,0.56921285,0.5611586,0.48209742,0.36806393,0.5512208,0.38735157,-0.5193377,0.4345566,0.41709995,0.4036876,0.39826164,-0.40187973,-0.39132252,0.5376224,0.5236112,0.5041476,0.42546114,0.46033883,0.3904717
